Log file open, 03/06/23 13:12:46
[2023.03.06-22.12.51:512][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Collections/' took 0.00s
[2023.03.06-22.12.51:832][  0]LogClass: Error: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.06-22.12.51:832][  0]LogClass: Error: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.06-22.12.51:835][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.03.06-22.12.51:850][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:850][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:850][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:863][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:866][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.06-22.12.51:867][  0]LogEngine: Initializing Engine...
[2023.03.06-22.12.51:877][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-22.12.51:878][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-22.12.51:880][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.03.06-22.12.51:883][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.03.06-22.12.51:885][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.03.06-22.12.51:888][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.03.06-22.12.51:891][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.03.06-22.12.51:894][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.03.06-22.12.51:963][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-22.12.51:981][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-22.12.52:001][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-22.12.52:001][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-22.12.52:001][  0]LogInit: Texture streaming: Enabled
[2023.03.06-22.12.52:023][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-22.12.52:033][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-22.12.52:050][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-22.12.52:050][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-22.12.52:052][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-22.12.52:054][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-22.12.52:054][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-22.12.52:054][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-22.12.52:054][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-22.12.52:054][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-22.12.52:054][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-22.12.52:054][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-22.12.52:054][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-22.12.52:055][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-22.12.52:055][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-22.12.52:055][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-22.12.52:060][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-22.12.52:096][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.06-22.12.52:097][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-22.12.52:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-22.12.52:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-22.12.52:099][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-22.12.52:099][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-22.12.52:100][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-22.12.52:100][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-22.12.52:100][  0]LogInit: FAudioDevice initialized.
[2023.03.06-22.12.52:101][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-22.12.52:117][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-22.12.52:124][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-22.12.52:124][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-22.12.52:125][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.03.06-22.12.52:131][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-22.12.52:511][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-22.12.52:563][  0]LogInit: Transaction tracking system initialized
[2023.03.06-22.12.52:612][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-22.12.52:612][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-22.12.52:618][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004879 seconds (Found 122 uncontrolled assets)
[2023.03.06-22.12.52:649][  0]BlueprintLog: New page: Editor Load
[2023.03.06-22.12.52:792][  0]LocalizationService: Localization service is disabled
[2023.03.06-22.12.52:826][  0]TimingProfiler: Initialize
[2023.03.06-22.12.52:826][  0]TimingProfiler: OnSessionChanged
[2023.03.06-22.12.52:826][  0]LoadingProfiler: Initialize
[2023.03.06-22.12.52:826][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-22.12.52:826][  0]NetworkingProfiler: Initialize
[2023.03.06-22.12.52:826][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-22.12.52:826][  0]MemoryProfiler: Initialize
[2023.03.06-22.12.52:826][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-22.12.53:136][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.04s
[2023.03.06-22.12.53:170][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-22.12.53:377][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.06-22.12.53:391][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-22.12.53:421][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-22.12.53:422][  0]SourceControl: Source control is disabled
[2023.03.06-22.12.53:422][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.337
[2023.03.06-22.12.53:422][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-22.12.53:427][  0]LightingResults: New page: Lighting Build
[2023.03.06-22.12.53:431][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.06-22.12.53:431][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-22.12.53:432][  0]MapCheck: New page: Map Check
[2023.03.06-22.12.53:432][  0]LightingResults: New page: Lighting Build
[2023.03.06-22.12.53:437][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-22.12.53:440][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.06-22.12.55:225][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.03.06-22.12.55:225][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.03.06-22.12.56:050][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.03.06-22.12.56:050][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-22.12.56:050][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.06-22.12.56:053][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-22.12.56:053][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-22.12.56:053][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-22.13.02:748][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.06-22.13.02:748][  0]LogWorldPartition: Display: WorldPartition initialize took 6.69 sec
[2023.03.06-22.13.02:755][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-22.13.02:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.06-22.13.02:765][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-22.13.02:765][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.425ms to complete.
[2023.03.06-22.13.02:765][  0]LogFileHelpers: Loading map 'CityBankCaper' took 9.343
[2023.03.06-22.13.02:769][  0]LogAssetRegistry: Asset discovery search completed in 14.1733 seconds
[2023.03.06-22.13.02:784][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.06-22.13.02:888][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.802
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-22.13.02:888][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-22.13.03:043][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.13.03:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.13.03:054][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.13.03:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.13.03:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.13.03:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.06-22.13.03:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.06-22.13.03:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.06-22.13.03:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.06-22.13.03:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.06-22.13.03:186][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.13.03:200][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.13.03:296][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-22.13.03:298][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.06-22.13.03:299][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.06-22.13.03:300][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.06-22.13.03:313][  0]LogViewport: Scene viewport resized to 1535x581, mode Windowed.
[2023.03.06-22.13.03:338][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-22.13.03:438][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-22.13.03:671][  0]LogStall: Startup...
[2023.03.06-22.13.03:674][  0]LogStall: Startup complete.
[2023.03.06-22.13.03:684][  0]LogLoad: (Engine Initialization) Total time: 17.60 seconds
[2023.03.06-22.13.03:684][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.06-22.13.03:775][  0]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 7.850122 sec, no shader worker used.
[2023.03.06-22.13.03:776][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-22.13.03:777][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.06-22.13.03:928][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.20s
[2023.03.06-22.13.03:946][  1]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 7.913737 sec, no shader worker used.
[2023.03.06-22.13.08:385][213]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-22.13.08:389][213]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-22.16.05:713][ 37]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:18.192 and deleted 0 files with total size 0 MiB. Scanned 41892 files in 37845 folders with total size 3406 MiB.
