Log file open, 02/18/23 04:21:22
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7000][000006D676745000 52] iPad7, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6200][000006D676747800 52] iPad8, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6400][000006D67674A000 52] iPad9, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B4200][000006D67674C800 52] iPad10, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7800][000006D676732800 52] iPadPro11, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B4800][000006D676750000 52] iPadPro2_11, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7A00][000006D676755000 52] iPadPro3_11, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7E00][000006D676757800 52] iPadPro4_11, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8000][000006D67675A000 52] iPadPro3_129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7200][000006D67675C800 52] iPadPro4_129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7400][000006D676742800 52] iPadPro5_129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5600][000006D676760000 52] iPadPro6_129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8800][000006D676765000 52] AppleTV, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5C00][000006D676767800 52] AppleTV4K, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8A00][000006D67676A000 52] AppleTV2_4K, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8E00][000006D67676C800 52] TVOS, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BA000][000006D676770000 52] Mac, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BA200][000006D676772800 52] MacEditor, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8C00][000006D676777800 52] MacClient, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9200][000006D67677A000 52] MacServer, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BAA00][000006D676752800 52] Linux, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8600][000006D676762800 52] LinuxEditor, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9000][000006D67677C800 52] LinuxArm64Editor, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9E00][000006D676780000 52] LinuxArm64, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8200][000006D676785000 52] LinuxClient, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9A00][000006D676787800 52] LinuxArm64Client, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7600][000006D67678A000 52] LinuxServer, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6600][000006D67678C800 52] LinuxArm64Server, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6C00][000006D676775000 52] Android, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9400][000006D676790000 52] Android_Preview_OpenGL, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BA400][000006D676795000 52] Android_Preview_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BAC00][000006D676797800 52] Android_Low, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BB000][000006D67679A000 52] Android_Mid, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B8400][000006D67679C800 52] Android_High, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BAE00][000006D676782800 52] Android_Default, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9800][000006D6767B0000 52] Android_Adreno4xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BB800][000006D6767B5000 52] Android_Adreno5xx_Low, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9C00][000006D6767B7800 52] Android_Adreno5xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BBA00][000006D6767BA000 52] Android_Adreno6xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BBE00][000006D6767BC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BC000][000006D676792800 52] Android_Adreno7xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BB200][000006D6767C0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BB400][000006D6767C5000 52] Android_Mali_T6xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B7C00][000006D6767C7800 52] Android_Mali_T7xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BC800][000006D6767CA000 52] Android_Mali_T8xx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B9600][000006D6767CC800 52] Android_Mali_G71, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BCA00][000006D6767B2800 52] Android_Mali_G72, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BCE00][000006D6767D0000 52] Android_Mali_G72_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BD000][000006D6767D5000 52] Android_Mali_G76, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BC200][000006D6767D7800 52] Android_Mali_G76_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BC400][000006D6767DA000 52] Android_Mali_G77, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BA800][000006D6767DC800 52] Android_Mali_G77_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BD800][000006D6767C2800 52] Android_Mali_G78, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BA600][000006D6767E0000 52] Android_Mali_G78_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BDA00][000006D6767E5000 52] Android_Mali_G710, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BDE00][000006D6767E7800 52] Android_Mali_G710_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BE000][000006D6767EA000 52] Android_Xclipse_920, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BD200][000006D6767EC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BD400][000006D6767D2800 52] Android_Vulkan_SM5, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BB600][000006D6767F0000 52] Android_PowerVR_G6xxx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BE800][000006D6767F5000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BBC00][000006D6767F7800 52] Android_PowerVR_GE8xxx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BDC00][000006D6767FA000 52] Android_PowerVR_GM9xxx, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BF000][000006D6767FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BE600][000006D6767E2800 52] Android_TegraK1, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BFA00][000006D676A10000 52] Android_Unknown_Vulkan, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BE200][000006D676A15000 52] Oculus_Quest, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BF400][000006D676A17800 52] Oculus_Quest2, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766BCC00][000006D676A1A000 52] HoloLens, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: Active device profile: [000006D6766B0A00][000006D66DD52800 52] WindowsEditor
[2023.02.18-13.21.30:709][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-13.21.30:709][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-13.21.30:713][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.21.30:713][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-13.21.30:717][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.21.30:719][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-13.21.30:719][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.21.30:719][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.21.30:719][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.21.30:719][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.21.30:722][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
[2023.02.18-13.21.30:722][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79" -nocompile -nocompileuat ]
[2023.02.18-13.21.30:795][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
