Log file open, 03/30/23 01:19:50
[2023.03.30-06.20.56:442][872]LogViewport: Scene viewport resized to 572x420, mode Windowed.
[2023.03.30-06.20.56:456][872]LogViewport: Scene viewport resized to 1335x507, mode Windowed.
[2023.03.30-06.20.56:473][872]LogViewport: Scene viewport resized to 1335x257, mode Windowed.
[2023.03.30-06.21.06:350][490]LogSlate: Window 'Color Picker' being destroyed
[2023.03.30-06.21.08:392][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-06.21.08:440][619]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies
[2023.03.30-06.21.08:445][619]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_FirefliesE18FE3FB4AA97B4EF9CE5482BC41FBE5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.uasset'
[2023.03.30-06.21.08:451][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 149 ms)
[2023.03.30-06.21.08:455][619]AssetCheck: New page: Asset Save: P_Fireflies
[2023.03.30-06.21.08:455][619]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.21.09:523][688]LogSlate: Window 'P_Fireflies' being destroyed
[2023.03.30-06.21.09:528][688]LogCascade: Quitting Cascade. FXSystem=0x00000B2EEAD37050
[2023.03.30-06.21.09:547][688]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.21.09:547][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.21.27:085][959]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.21.27:086][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.21.27:103][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.21.27:264][959]LogViewport: Scene viewport resized to 572x420, mode Windowed.
[2023.03.30-06.21.27:277][959]LogViewport: Scene viewport resized to 1335x507, mode Windowed.
[2023.03.30-06.21.27:294][959]LogViewport: Scene viewport resized to 1335x257, mode Windowed.
[2023.03.30-06.21.34:784][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-06.21.34:830][428]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies
[2023.03.30-06.21.34:831][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_FirefliesAA85730B4E3CD7020CB360929153FE1F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.uasset'
[2023.03.30-06.21.34:838][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 203 ms)
[2023.03.30-06.21.34:843][428]AssetCheck: New page: Asset Save: P_Fireflies
[2023.03.30-06.21.34:843][428]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.21.36:151][512]LogSlate: Window 'P_Fireflies' being destroyed
[2023.03.30-06.21.36:156][512]LogCascade: Quitting Cascade. FXSystem=0x00000B2F5A50E670
[2023.03.30-06.21.36:178][512]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.21.36:178][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.21.41:116][872]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.21.41:118][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.21.41:136][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.21.41:284][872]LogViewport: Scene viewport resized to 572x420, mode Windowed.
[2023.03.30-06.21.41:297][872]LogViewport: Scene viewport resized to 1335x507, mode Windowed.
[2023.03.30-06.21.41:313][872]LogViewport: Scene viewport resized to 1335x257, mode Windowed.
[2023.03.30-06.21.50:787][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-06.21.50:841][454]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies
[2023.03.30-06.21.50:841][454]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_Fireflies52E7B0644E0953F21AC476B230E79F5C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.uasset'
[2023.03.30-06.21.50:847][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 264 ms)
[2023.03.30-06.21.50:851][454]AssetCheck: New page: Asset Save: P_Fireflies
[2023.03.30-06.21.50:851][454]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.21.51:809][516]LogSlate: Window 'P_Fireflies' being destroyed
[2023.03.30-06.21.51:813][516]LogCascade: Quitting Cascade. FXSystem=0x00000B2F5A50DE60
[2023.03.30-06.21.51:832][516]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.21.51:832][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.21.58:569][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-06.21.58:617][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/6J/EDM7H3965N0MO4PJI36VU0
[2023.03.30-06.21.58:618][978]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EDM7H3965N0MO4PJI36VU0B90DD3394A868CE7A8CDC9BF01573372.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/6J/EDM7H3965N0MO4PJI36VU0.uasset'
[2023.03.30-06.21.58:627][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 322 ms)
[2023.03.30-06.21.58:631][978]AssetCheck: New page: Asset Save: Emitter_UAID_5811224E90B01F7401_1944891111
[2023.03.30-06.21.58:631][978]LogContentValidation: Display: Validating /Script/Engine.Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B01F7401_1944891111
[2023.03.30-06.21.59:952][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-06.21.59:963][ 76]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-06.21.59:968][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-06.21.59:968][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-06.21.59:968][ 76]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.30-06.21.59:969][ 76]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.30-06.21.59:971][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-06.21.59:971][ 76]PIE: New page: PIE session: CityBankCaper (Mar 29, 2023, 8:21:59 PM)
[2023.03.30-06.21.59:974][ 76]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.30-06.21.59:974][ 76]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.30-06.21.59:974][ 76]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-06.21.59:993][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018933s)
[2023.03.30-06.21.59:993][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018976s)
[2023.03.30-06.21.59:993][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.21.59:994][ 76]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-06.21.59:994][ 76]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-06.21.59:994][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-06.21.59:994][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-06.21.59:999][ 76]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-06.21.59:999][ 76]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.88 sec)
[2023.03.30-06.21.59:999][ 76]LogPlayLevel: PIE: World Init took: (0.005696s)
[2023.03.30-06.22.00:007][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.30-06.22.00:009][ 76]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.30-06.22.00:009][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-06.22.00:009][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-06.22.00:009][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-06.22.00:009][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-06.22.00:009][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-06.22.00:010][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-06.22.00:010][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-06.22.00:010][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-06.22.00:010][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-06.22.00:010][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-06.22.00:010][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-06.22.00:011][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-06.22.00:028][ 76]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-06.22.00:028][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-06.22.00:028][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-06.22.00:028][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-06.22.00:029][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.30-06.22.00:029][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.30-06.22.00:031][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.30-06.22.00:031][ 76]LogInit: FAudioDevice initialized.
[2023.03.30-06.22.00:031][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.30-06.22.00:031][ 76]LogAudio: Display: Audio Device (ID: 2) registered with world 'CityBankCaper'.
[2023.03.30-06.22.00:034][ 76]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-06.22.00:045][ 76]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-01.22.00
[2023.03.30-06.22.00:046][ 76]LogWorld: Bringing up level for play took: 0.012390
[2023.03.30-06.22.00:048][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.30-06.22.00:064][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-06.22.00:066][ 76]PIE: Server logged in
[2023.03.30-06.22.00:067][ 76]PIE: Play in editor total start time 0.104 seconds.
[2023.03.30-06.23.02:855][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.23.02:855][633]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-06.23.02:855][633]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.23.02:856][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.23.02:857][633]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-06.23.02:860][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-06.23.02:864][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.23.02:871][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-06.23.02:872][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-06.23.02:874][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-06.23.02:877][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.23.02:881][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.30-06.23.03:192][634]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.30-06.23.05:806][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.30-06.23.12:697][338]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.253 and deleted 0 files with total size 0 MiB. Scanned 43378 files in 39272 folders with total size 3588 MiB.
[2023.03.30-06.23.33:038][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.30-07.23.13:578][217]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.132 and deleted 0 files with total size 0 MiB. Scanned 43378 files in 39272 folders with total size 3588 MiB.
[2023.03.30-07.45.35:115][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.30-07.45.47:125][882]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Leaves.T_Leaves (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.30-07.45.47:388][896]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Leaves_Vortex.P_Leaves_Vortex
[2023.03.30-07.45.47:388][896]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Leaves_Vortex.P_Leaves_Vortex
[2023.03.30-07.45.47:388][896]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Leaves_Vortex.P_Leaves_Vortex as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_0
[2023.03.30-07.45.47:388][896]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Leaves_Vortex.P_Leaves_Vortex as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_0
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: ================================================
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Total job queries 609, among them cache hits 87 (14.29%)
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Tracking 516 distinct input hashes that result in 107 distinct outputs (20.74%)
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Average time worker was idle: 5123.20 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 0.72 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 0.80
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.80 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Total thread time: 1.01 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Effective parallelization: 1.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.30-07.45.47:439][898]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 50.67% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
