Log file open, 02/12/23 02:35:29
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8000][00000B88EBEF5000 52] iPhone14, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7200][00000B88EBEF7800 52] iPhone14Plus, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7400][00000B88EBEFA000 52] iPhone14Pro, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2000][00000B88EBEFC800 52] iPhone14ProMax, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8800][00000B88EBEE2800 52] iPadPro105, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5800][00000B88EBF00000 52] iPadPro129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8A00][00000B88EBF05000 52] iPadPro97, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8E00][00000B88EBF07800 52] iPadPro2_129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9000][00000B88EBF0A000 52] iPad5, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8200][00000B88EBF0C800 52] iPad6, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8400][00000B88EBEF2800 52] iPad7, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5C00][00000B88EBF20000 52] iPad8, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9800][00000B88EBF25000 52] iPad9, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6800][00000B88EBF27800 52] iPad10, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9A00][00000B88EBF2A000 52] iPadPro11, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9E00][00000B88EBF2C800 52] iPadPro2_11, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAA000][00000B88EBF02800 52] iPadPro3_11, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9200][00000B88EBF10000 52] iPadPro4_11, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9400][00000B88EBF15000 52] iPadPro3_129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7600][00000B88EBF17800 52] iPadPro4_129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAA800][00000B88EBF1A000 52] iPadPro5_129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7C00][00000B88EBF1C800 52] iPadPro6_129, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAAA00][00000B88EBF22800 52] AppleTV, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAAE00][00000B88EBE70000 52] AppleTV4K, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAB000][00000B88EBE75000 52] AppleTV2_4K, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAA200][00000B88EBE77800 52] TVOS, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAC400][00000B88EBE7C800 52] Mac, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAC600][00000B88EBE7A000 52] MacEditor, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA8600][00000B88EBF12800 52] MacClient, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAB600][00000B88EBF30000 52] MacServer, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAA400][00000B88EBF37800 52] Linux, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAACE00][00000B88EBF35000 52] LinuxEditor, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAB800][00000B88EBF3A000 52] LinuxArm64Editor, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9C00][00000B88EBF3C800 52] LinuxArm64, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAABA00][00000B88EBE72800 52] LinuxClient, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAABC00][00000B88EBF40000 52] LinuxArm64Client, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAC200][00000B88EBF45000 52] LinuxServer, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAABE00][00000B88EBF47800 52] LinuxArm64Server, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAAC00][00000B88EBF4A000 52] Android, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAC000][00000B88EBF4C800 52] Android_Preview_OpenGL, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAD000][00000B88EBF32800 52] Android_Preview_Vulkan, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA9600][00000B88EBF50000 52] Android_Low, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAB400][00000B88EBF55000 52] Android_Mid, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAB200][00000B88EBF57800 52] Android_High, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAD800][00000B88EBF5A000 52] Android_Default, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAACC00][00000B88EBF5C800 52] Android_Adreno4xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAADA00][00000B88EBF42800 52] Android_Adreno5xx_Low, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAADE00][00000B88EBF60000 52] Android_Adreno5xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAE000][00000B88EBF65000 52] Android_Adreno6xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAD200][00000B88EBF67800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAD400][00000B88EBF6A000 52] Android_Adreno7xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAC800][00000B88EBF6C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAE800][00000B88EBF52800 52] Android_Mali_T6xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAACA00][00000B88EBF70000 52] Android_Mali_T7xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAEA00][00000B88EBF75000 52] Android_Mali_T8xx, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAEE00][00000B88EBF77800 52] Android_Mali_G71, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAAF000][00000B88EBF7A000 52] Android_Mali_G72, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAE200][00000B88EBF7C800 52] Android_Mali_G72_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAE400][00000B88EBF62800 52] Android_Mali_G76, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAA600][00000B88EBF80000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAF800][00000B88EBF85000 52] Android_Mali_G77, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAA8C00][00000B88EBF87800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAFA00][00000B88EBF8A000 52] Android_Mali_G78, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBAAFE00][00000B88EBF8C800 52] Android_Mali_G78_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EB41FE00][00000B88EBF72800 52] Android_Mali_G710, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88E3ABE000][00000B88EBF90000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC0000][00000B88EBF95000 52] Android_Xclipse_920, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1200][00000B88EBF97800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1000][00000B88EBF9A000 52] Android_Vulkan_SM5, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1A00][00000B88EBF9C800 52] Android_PowerVR_G6xxx, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC0800][00000B88EBF82800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1400][00000B88EBFA0000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1600][00000B88EBFA5000 52] Android_PowerVR_GM9xxx, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC2000][00000B88EBFA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC0600][00000B88EBFAA000 52] Android_TegraK1, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC2A00][00000B88EBFAC800 52] Android_Unknown_Vulkan, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC0200][00000B88EBF92800 52] Oculus_Quest, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC2400][00000B88EBFB0000 52] Oculus_Quest2, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: 	[00000B88EBFC1C00][00000B88EBFB5000 52] HoloLens, 
[2023.02.12-11.35.35:349][  0]LogDeviceProfileManager: Active device profile: [00000B88EBAA4600][00000B88EBE92800 52] WindowsEditor
[2023.02.12-11.35.35:349][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-11.35.35:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-11.35.35:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-11.35.35:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-11.35.35:760][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-11.35.36:058][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
