Log file open, 04/04/23 01:28:11
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F3000][000007FBA6787800 52] iPadPro105, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6800][000007FBA678A000 52] iPadPro129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F2800][000007FBA678C800 52] iPadPro97, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6A00][000007FBA6772800 52] iPadPro2_129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6E00][000007FBA66D0000 52] iPad5, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7000][000007FBA66D5000 52] iPad6, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6200][000007FBA66D7800 52] iPad7, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6400][000007FBA66DA000 52] iPad8, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F3E00][000007FBA66DC800 52] iPad9, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7800][000007FBA6782800 52] iPad10, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F4400][000007FBA67A0000 52] iPadPro11, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7A00][000007FBA67A5000 52] iPadPro2_11, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7E00][000007FBA67A7800 52] iPadPro3_11, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8000][000007FBA67AA000 52] iPadPro4_11, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7200][000007FBA67AC800 52] iPadPro3_129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7400][000007FBA66D2800 52] iPadPro4_129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F5600][000007FBA67B0000 52] iPadPro5_129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8800][000007FBA67B5000 52] iPadPro6_129, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F5C00][000007FBA67B7800 52] AppleTV, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8A00][000007FBA67BA000 52] AppleTV4K, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8E00][000007FBA67BC800 52] AppleTV2_4K, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9000][000007FBA67A2800 52] TVOS, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66FA200][000007FBA67C2800 52] Mac, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66FA400][000007FBA67C0000 52] MacEditor, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9A00][000007FBA67C7800 52] MacClient, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8C00][000007FBA67CA000 52] MacServer, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9C00][000007FBA67B2800 52] Linux, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9400][000007FBA67CC800 52] LinuxEditor, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66FAA00][000007FBA67D0000 52] LinuxArm64Editor, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9200][000007FBA67D5000 52] LinuxArm64, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7600][000007FBA67D7800 52] LinuxClient, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F6C00][000007FBA67DA000 52] LinuxArm64Client, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66FAE00][000007FBA67DC800 52] LinuxServer, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8200][000007FBA67C5000 52] LinuxArm64Server, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F7C00][000007FBA67E0000 52] Android, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F9600][000007FBA67E5000 52] Android_Preview_OpenGL, 
[2023.04.04-06.28.16:304][  0]LogDeviceProfileManager: 	[000007FBA66F8600][000007FBA67E7800 52] Android_Preview_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FB000][000007FBA67EA000 52] Android_Low, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66F6600][000007FBA67EC800 52] Android_Mid, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FA000][000007FBA67D2800 52] Android_High, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66F9E00][000007FBA67F0000 52] Android_Default, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FB800][000007FBA67F5000 52] Android_Adreno4xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FAC00][000007FBA67F7800 52] Android_Adreno5xx_Low, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FBA00][000007FBA67FA000 52] Android_Adreno5xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FBE00][000007FBA67FC800 52] Android_Adreno6xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FC000][000007FBA67E2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FB200][000007FBA6790000 52] Android_Adreno7xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FB400][000007FBA6795000 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FA800][000007FBA6797800 52] Android_Mali_T6xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FC800][000007FBA679A000 52] Android_Mali_T7xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66F8400][000007FBA679C800 52] Android_Mali_T8xx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FCA00][000007FBA67F2800 52] Android_Mali_G71, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FCE00][000007FBA6B90000 52] Android_Mali_G72, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FD000][000007FBA6B95000 52] Android_Mali_G72_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FC200][000007FBA6B97800 52] Android_Mali_G76, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FC400][000007FBA6B9A000 52] Android_Mali_G76_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66F9800][000007FBA6B9C800 52] Android_Mali_G77, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FD800][000007FBA6792800 52] Android_Mali_G77_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FA600][000007FBA6BA0000 52] Android_Mali_G78, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FDA00][000007FBA6BA5000 52] Android_Mali_G78_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FDE00][000007FBA6BA7800 52] Android_Mali_G710, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FE000][000007FBA6BAA000 52] Android_Mali_G710_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FD200][000007FBA6BAC800 52] Android_Xclipse_920, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FD400][000007FBA6B92800 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FB600][000007FBA6BB0000 52] Android_Vulkan_SM5, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FE800][000007FBA6BB5000 52] Android_PowerVR_G6xxx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FBC00][000007FBA6BB7800 52] Android_PowerVR_GT7xxx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FEA00][000007FBA6BBA000 52] Android_PowerVR_GE8xxx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FF000][000007FBA6BBC800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FEC00][000007FBA6BA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FFA00][000007FBA6BC0000 52] Android_TegraK1, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FD600][000007FBA6BC5000 52] Android_Unknown_Vulkan, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FF600][000007FBA6BC7800 52] Oculus_Quest, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FCC00][000007FBA6BCA000 52] Oculus_Quest2, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: 	[000007FBA66FE400][000007FBA6BCC800 52] HoloLens, 
[2023.04.04-06.28.16:305][  0]LogDeviceProfileManager: Active device profile: [000007FBA66F2400][000007FBA2F92800 52] WindowsEditor
[2023.04.04-06.28.16:305][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-06.28.16:305][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-06.28.16:311][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-06.28.16:311][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-06.28.16:315][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-06.28.16:428][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-06.28.16:463][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
