Log file open, 03/10/23 16:29:50
[2023.03.11-07.03.56:808][865]LogWorld: UWorld::CleanupWorld for World_148, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.56:808][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.56:817][865]LogWorld: UWorld::CleanupWorld for World_146, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.56:817][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.57:046][865]LogWorld: UWorld::CleanupWorld for World_147, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.57:046][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.04.00:294][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.04.00:356][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/W2_Stand_Relaxed_Idle_v2_IPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/W2_Stand_Relaxed_Idle_v2_IPC.uasset" SILENT=true
[2023.03.11-07.04.00:366][123]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.00:366][123]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/W2_Stand_Relaxed_Idle_v2_IPC8CF1ABF94062F2220D698DA48559427D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/W2_Stand_Relaxed_Idle_v2_IPC.uasset'
[2023.03.11-07.04.00:375][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.83 sec)
[2023.03.11-07.04.00:432][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.11-07.04.00:481][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.11-07.04.00:506][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.11-07.04.00:524][123]AssetCheck: New page: Asset Save: W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.00:524][123]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemy_NPC/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.04:941][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.04.05:005][475]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.05:005][475]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/W2_Stand_Relaxed_Idle_v2_IPCCC960B54488DCD121D9CFB95018C0A2A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/W2_Stand_Relaxed_Idle_v2_IPC.uasset'
[2023.03.11-07.04.05:012][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.90 sec)
[2023.03.11-07.04.05:044][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.11-07.04.05:070][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.11-07.04.05:095][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-07.04.05:114][475]AssetCheck: New page: Asset Save: W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.05:114][475]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemy_NPC/Animations/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.08:900][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.04.08:964][783]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/RetargetedAnimations/W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.08:964][783]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/W2_Stand_Relaxed_Idle_v2_IPC24DA57F1487A88E160F6E986FB310C64.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/RetargetedAnimations/W2_Stand_Relaxed_Idle_v2_IPC.uasset'
[2023.03.11-07.04.08:973][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.97 sec)
[2023.03.11-07.04.09:007][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.11-07.04.09:034][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.11-07.04.09:060][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.11-07.04.09:079][783]AssetCheck: New page: Asset Save: W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.09:079][783]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemy_NPC/Animations/RetargetedAnimations/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.04.12:732][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.11-07.04.12:738][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.04.12:790][ 87]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC
[2023.03.11-07.04.12:808][ 87]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SKEL_Male_NPC06CFAFBE4C297040E048A1A2E03AB181.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC.uasset'
[2023.03.11-07.04.12:814][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 7.05 sec)
[2023.03.11-07.04.12:823][ 87]AssetCheck: New page: Asset Save: SKEL_Male_NPC
[2023.03.11-07.04.12:823][ 87]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC.SKEL_Male_NPC
[2023.03.11-07.05.00:425][353]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.11-07.05.00:425][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.00:447][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.00:455][353]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_150:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.05.01:063][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.01:164][353]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.11-07.05.06:432][707]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-07.05.06:432][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.06:442][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_152:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.05.06:590][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.06:703][707]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.05.06:717][707]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.05.10:154][897]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.11-07.05.14:905][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.18:536][339]LogWorld: UWorld::CleanupWorld for World_154, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.05.18:536][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.05.18:544][339]LogWorld: UWorld::CleanupWorld for World_152, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.05.18:544][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.05.18:589][339]LogWorld: UWorld::CleanupWorld for World_153, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.05.18:589][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.05.20:834][476]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-07.05.20:834][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.20:844][476]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_155:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.05.20:982][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.05.21:096][476]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.05.21:112][476]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.05.21:755][505]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.11-07.06.08:831][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.11-07.06.08:842][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.06.08:910][ 41]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male
[2023.03.11-07.06.08:911][ 41]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BS_ThirdPerson_Regular_MaleE2EB132B4E268BFD52C3FD91C26199AB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.uasset'
[2023.03.11-07.06.08:918][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.13 sec)
[2023.03.11-07.06.08:927][ 41]AssetCheck: New page: Asset Save: BS_ThirdPerson_Regular_Male
[2023.03.11-07.06.08:927][ 41]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-07.07.14:502][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.07.14:519][813]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-07.07.14:522][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-07.07.14:522][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-07.07.14:522][813]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 229 us)
[2023.03.11-07.07.14:524][813]LogWorldPartition: Display: GenerateStreaming took 909 us (total: 19 ms)
[2023.03.11-07.07.14:525][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.07.14:525][813]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 1:07:14 PM)
[2023.03.11-07.07.14:565][813]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-07.07.14:578][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013718s)
[2023.03.11-07.07.14:578][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013758s)
[2023.03.11-07.07.14:579][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.07.14:579][813]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-07.07.14:579][813]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-07.07.14:579][813]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-07.07.14:579][813]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-07.07.14:583][813]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-07.07.14:583][813]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.4 sec)
[2023.03.11-07.07.14:583][813]LogPlayLevel: PIE: World Init took: (0.004382s)
[2023.03.11-07.07.14:611][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.11-07.07.14:612][813]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.07.14:612][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-07.07.14:612][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.07.14:614][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.07.14:614][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.07.14:614][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.07.14:616][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.07.14:631][813]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-07.07.14:631][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.07.14:631][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.07.14:631][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.07.14:633][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.11-07.07.14:633][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.11-07.07.14:634][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.11-07.07.14:634][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.11-07.07.14:634][813]LogInit: FAudioDevice initialized.
[2023.03.11-07.07.14:634][813]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.03.11-07.07.14:636][813]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-07.07.14:644][813]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.10-22.07.14
[2023.03.11-07.07.14:644][813]LogWorld: Bringing up level for play took: 0.007409
[2023.03.11-07.07.14:646][813]LogOnline: OSS: Created online subsystem instance for: :Context_180
[2023.03.11-07.07.14:649][813]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=97.953
[2023.03.11-07.07.14:649][813]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] Total number of presets : 12
[2023.03.11-07.07.14:649][813]PIE: Server logged in
[2023.03.11-07.07.14:650][813]PIE: Play in editor total start time 0.13 seconds.
[2023.03.11-07.07.50:125][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.07.50:125][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-07.07.50:125][715]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.07.50:126][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.07.50:126][715]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-07.07.50:132][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.07.50:138][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.07.50:169][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.07.50:170][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.11-07.07.50:171][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.11-07.07.50:179][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.11-07.07.50:252][716]LogPlayLevel: Display: Destroying online subsystem :Context_180
[2023.03.11-07.08.01:744][485]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-07.08.01:745][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.08.28:237][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.08.28:314][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-07.08.28:348][920]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-07.08.28:349][920]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCFC68396A48BE62CB06465EBA32AE779B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-07.08.28:356][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 7.25 sec)
[2023.03.11-07.08.28:365][920]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-07.08.28:365][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-07.08.28:862][947]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.11-07.08.28:995][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.11-07.08.30:060][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.08.30:131][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-07.08.30:166][997]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-07.08.30:167][997]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC329C4E124080BE7CEDD0069EC1210840.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-07.08.30:174][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 7.36 sec)
[2023.03.11-07.08.30:183][997]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-07.08.30:183][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-07.08.31:224][ 55]LogWorld: UWorld::CleanupWorld for World_157, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.08.31:225][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.08.33:772][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.08.33:785][183]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-07.08.33:788][183]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-07.08.33:789][183]LogWorldPartition: Display: GetPartitionedActors started...
