Log file open, 03/16/23 17:16:08
[2023.03.16-23.31.15:392][323]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:31:15 PM)
[2023.03.16-23.31.15:392][323]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.31.15:405][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013313s)
[2023.03.16-23.31.15:405][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013344s)
[2023.03.16-23.31.15:405][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.31.15:406][323]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.31.15:406][323]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.31.15:406][323]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.31.15:406][323]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.31.15:409][323]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.31.15:409][323]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.31.15:409][323]LogPlayLevel: PIE: World Init took: (0.004266s)
[2023.03.16-23.31.15:460][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.16-23.31.15:464][323]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.31.15:464][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.31.15:464][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.31.15:465][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.31.15:465][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.31.15:465][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.31.15:466][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.31.15:482][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.31.15:482][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.31.15:482][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.31.15:482][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.31.15:483][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.16-23.31.15:483][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.16-23.31.15:484][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.16-23.31.15:484][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.16-23.31.15:484][323]LogInit: FAudioDevice initialized.
[2023.03.16-23.31.15:484][323]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.03.16-23.31.15:486][323]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.31.15:494][323]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.31.15:494][323]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.31.15
[2023.03.16-23.31.15:495][323]LogWorld: Bringing up level for play took: 0.008358
[2023.03.16-23.31.15:498][323]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.16-23.31.15:500][323]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.31.15:501][323]PIE: Server logged in
[2023.03.16-23.31.15:501][323]PIE: Play in editor total start time 0.124 seconds.
[2023.03.16-23.31.19:519][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.31.19:519][671]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.31.19:520][671]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.31.19:520][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.31.19:521][671]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.31.19:523][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.31.19:531][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.31.19:577][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.31.19:577][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.16-23.31.19:578][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.16-23.31.19:582][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.31.19:587][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.16-23.31.19:650][672]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.16-23.31.48:215][634]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-23.31.48:419][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.16-23.31.48:448][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:448][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:451][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:452][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:455][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:456][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:496][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:497][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:499][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:500][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:503][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.48:505][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.49:359][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.31.49:416][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-23.31.49:476][669]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-23.31.49:476][669]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP180D60824591980AEAF9A891ADEC3509.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-23.31.49:484][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.14 sec)
[2023.03.16-23.31.49:494][669]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-23.31.49:494][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-23.31.52:185][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.31.52:196][864]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.31.52:199][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.31.52:199][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.31.52:199][864]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 93 us)
[2023.03.16-23.31.52:200][864]LogWorldPartition: Display: GenerateStreaming took 743 us (total: 6 ms)
[2023.03.16-23.31.52:201][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.31.52:202][864]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:31:52 PM)
[2023.03.16-23.31.52:202][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.31.52:215][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013289s)
[2023.03.16-23.31.52:215][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013319s)
[2023.03.16-23.31.52:215][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.31.52:216][864]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.31.52:216][864]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.31.52:216][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.31.52:216][864]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.31.52:220][864]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.31.52:220][864]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.31.52:220][864]LogPlayLevel: PIE: World Init took: (0.004222s)
[2023.03.16-23.31.52:269][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.16-23.31.52:273][864]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.31.52:273][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.31.52:273][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.31.52:273][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.31.52:273][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.31.52:273][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.31.52:275][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.31.52:290][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.31.52:290][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.31.52:290][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.31.52:290][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.31.52:290][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.16-23.31.52:290][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.16-23.31.52:292][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.16-23.31.52:292][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.16-23.31.52:292][864]LogInit: FAudioDevice initialized.
[2023.03.16-23.31.52:292][864]LogAudio: Display: Audio Device (ID: 10) registered with world 'CityBankCaper'.
[2023.03.16-23.31.52:294][864]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.31.52:302][864]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.31.52:302][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.31.52
[2023.03.16-23.31.52:303][864]LogWorld: Bringing up level for play took: 0.007699
[2023.03.16-23.31.52:305][864]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.16-23.31.52:307][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.31.52:307][864]PIE: Server logged in
[2023.03.16-23.31.52:308][864]PIE: Play in editor total start time 0.112 seconds.
[2023.03.16-23.31.58:179][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.31.58:179][385]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.31.58:179][385]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.31.58:180][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.31.58:180][385]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.31.58:185][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.31.58:192][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.31.58:238][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.31.58:239][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.16-23.31.58:240][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.16-23.31.58:248][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.16-23.31.58:299][386]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.16-23.32.15:319][549]LogEditorTransaction: Undo Delete current selection
[2023.03.16-23.32.16:136][575]LogEditorTransaction: Undo Delete current selection
[2023.03.16-23.38.45:592][192]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-23.38.45:830][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.16-23.38.45:859][192]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.38.45:859][192]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.38.45:862][192]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.38.45:862][192]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.38.45:865][192]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
