Log file open, 03/03/23 15:38:09
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.42.46:442][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.42.46:443][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.42.46:443][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.42.46:443][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.42.46:445][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.42.46:460][893]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.42.46:460][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.42.46:460][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.42.46:460][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.42.46:461][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.04-02.42.46:461][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.04-02.42.46:462][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.04-02.42.46:462][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.04-02.42.46:462][893]LogInit: FAudioDevice initialized.
[2023.03.04-02.42.46:462][893]LogAudio: Display: Audio Device (ID: 29) registered with world 'CityBankCaper'.
[2023.03.04-02.42.46:465][893]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.42.46:470][893]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.42.46
[2023.03.04-02.42.46:470][893]LogWorld: Bringing up level for play took: 0.006081
[2023.03.04-02.42.46:473][893]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.04-02.42.46:475][893]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.42.46:475][893]PIE: Server logged in
[2023.03.04-02.42.46:476][893]PIE: Play in editor total start time 0.106 seconds.
[2023.03.04-02.43.16:421][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.43.16:421][763]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.43.16:421][763]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.43.16:422][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.43.16:422][763]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.43.16:425][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.43.16:432][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.43.16:480][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-02.43.16:480][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.04-02.43.16:481][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.04-02.43.16:485][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.43.16:489][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.04-02.43.16:562][764]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.04-02.45.43:880][786]LogViewport: Scene viewport resized to 1141x704, mode Windowed.
[2023.03.04-02.46.11:896][364]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.46.12:014][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.04-02.46.12:752][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.46.12:858][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.46.12:864][401]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.46.12:864][401]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp3123D9034E4EF775D2473FB6CFD5398B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.46.12:872][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 6.37 sec)
[2023.03.04-02.46.12:881][401]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.46.12:881][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.46.17:294][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.46.17:306][663]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.46.17:310][663]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.46.17:310][663]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.46.17:310][663]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 283 us)
[2023.03.04-02.46.17:311][663]LogWorldPartition: Display: GenerateStreaming took 693 us (total: 21 ms)
[2023.03.04-02.46.17:331][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.46.17:331][663]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:46:17 AM)
[2023.03.04-02.46.17:331][663]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.46.17:342][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010769s)
[2023.03.04-02.46.17:342][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010804s)
[2023.03.04-02.46.17:342][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.46.17:342][663]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.46.17:343][663]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.46.17:343][663]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.46.17:343][663]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.46.17:346][663]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.46.17:346][663]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.21 sec)
[2023.03.04-02.46.17:346][663]LogPlayLevel: PIE: World Init took: (0.003956s)
[2023.03.04-02.46.17:394][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.04-02.46.17:398][663]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.46.17:398][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.46.17:398][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.46.17:400][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.46.17:400][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.46.17:400][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.46.17:401][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.46.17:418][663]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.46.17:418][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.46.17:418][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.46.17:418][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.46.17:420][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.04-02.46.17:420][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.04-02.46.17:422][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.04-02.46.17:422][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.04-02.46.17:422][663]LogInit: FAudioDevice initialized.
[2023.03.04-02.46.17:422][663]LogAudio: Display: Audio Device (ID: 30) registered with world 'CityBankCaper'.
[2023.03.04-02.46.17:424][663]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.46.17:431][663]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.46.17
[2023.03.04-02.46.17:431][663]LogWorld: Bringing up level for play took: 0.006149
[2023.03.04-02.46.17:433][663]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.04-02.46.17:435][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.46.17:435][663]PIE: Server logged in
[2023.03.04-02.46.17:436][663]PIE: Play in editor total start time 0.129 seconds.
[2023.03.04-02.46.26:751][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.46.26:751][418]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.46.26:751][418]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.46.26:752][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.46.26:752][418]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.46.26:755][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.46.26:762][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.46.26:810][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.46.26:811][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.04-02.46.26:813][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.04-02.46.26:821][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.04-02.46.26:881][419]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.03.04-02.46.29:190][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.04-02.46.29:194][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.46.29:437][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/Idle_Stance" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance.uasset" SILENT=true
[2023.03.04-02.46.29:597][584]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/Idle_Stance
[2023.03.04-02.46.29:598][584]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Idle_Stance4399DA244ED09767FDF44BA80314C044.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance.uasset'
[2023.03.04-02.46.29:686][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 491 ms (total: 6.86 sec)
[2023.03.04-02.46.29:696][584]AssetCheck: New page: Asset Save: Idle_Stance
[2023.03.04-02.46.29:696][584]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/LilThief/Animations/Idle_Stance.Idle_Stance
[2023.03.04-03.23.40:962][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-03.23.41:476][179]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-03.23.41:480][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-03.23.41:480][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-03.23.41:480][179]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 293 us)
[2023.03.04-03.23.41:480][179]LogWorldPartition: Display: GenerateStreaming took 775 us (total: 21 ms)
[2023.03.04-03.23.41:540][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-03.23.41:540][179]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 9:23:41 AM)
[2023.03.04-03.23.41:568][179]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-03.23.41:580][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010832s)
[2023.03.04-03.23.41:580][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010868s)
[2023.03.04-03.23.41:580][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-03.23.41:580][179]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-03.23.41:581][179]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-03.23.41:581][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-03.23.41:581][179]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-03.23.41:584][179]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-03.23.41:584][179]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.21 sec)
[2023.03.04-03.23.41:584][179]LogPlayLevel: PIE: World Init took: (0.004134s)
[2023.03.04-03.23.41:634][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.04-03.23.41:637][179]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-03.23.41:637][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-03.23.41:637][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-03.23.41:637][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-03.23.41:637][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-03.23.41:637][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-03.23.41:639][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-03.23.41:656][179]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-03.23.41:656][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-03.23.41:656][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-03.23.41:656][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-03.23.41:657][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.04-03.23.41:657][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.04-03.23.41:659][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.04-03.23.41:659][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.04-03.23.41:659][179]LogInit: FAudioDevice initialized.
[2023.03.04-03.23.41:659][179]LogAudio: Display: Audio Device (ID: 31) registered with world 'CityBankCaper'.
[2023.03.04-03.23.41:662][179]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-03.23.41:668][179]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-18.23.41
[2023.03.04-03.23.41:668][179]LogWorld: Bringing up level for play took: 0.005743
[2023.03.04-03.23.41:670][179]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.04-03.23.41:672][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-03.23.41:672][179]PIE: Server logged in
[2023.03.04-03.23.41:673][179]PIE: Play in editor total start time 0.196 seconds.
[2023.03.04-03.24.05:000][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-03.24.05:000][ 40]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-03.24.05:000][ 40]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-03.24.05:001][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-03.24.05:001][ 40]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-03.24.05:004][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
