Log file open, 02/17/23 21:40:27
[2023.02.18-06.40.31:037][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.18-06.40.31:059][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3A992ACC4EE861F54EA066B4F3D2ADEB | Instance: 6E26954E4914C712A1FA2B8EAFAB37C1 (DESKTOP-5MO1R79-24552).
[2023.02.18-06.40.31:246][  0]LogPython: Using Python 3.9.7
[2023.02.18-06.40.31:866][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.18-06.40.31:869][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.18-06.40.31:872][  0]LogUdpMessaging: Display: Added local interface '192.168.1.232' to multicast group '230.0.0.1:6666'
[2023.02.18-06.40.31:990][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.18-06.40.32:004][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.18-06.40.32:470][  0]SourceControl: Source control is disabled
[2023.02.18-06.40.32:472][  0]SourceControl: Source control is disabled
[2023.02.18-06.40.32:478][  0]SourceControl: Source control is disabled
[2023.02.18-06.40.32:482][  0]LogUProjectInfo: Found projects:
[2023.02.18-06.40.32:547][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.18-06.40.32:594][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.18-06.40.32:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-06.40.32:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-06.40.32:645][  0]LogCollectionManager: Loaded 0 collections in 0.001806 seconds
[2023.02.18-06.40.32:647][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Saved/Collections/' took 0.00s
[2023.02.18-06.40.32:649][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Developers/coraz/Collections/' took 0.00s
[2023.02.18-06.40.32:650][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Collections/' took 0.00s
[2023.02.18-06.40.32:937][  0]LogClass: Error: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.02.18-06.40.32:937][  0]LogClass: Error: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.02.18-06.40.32:940][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.02.18-06.40.32:955][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:955][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:955][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:969][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:971][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.02.18-06.40.32:972][  0]LogEngine: Initializing Engine...
[2023.02.18-06.40.32:981][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.18-06.40.32:982][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.18-06.40.32:984][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.18-06.40.32:987][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.18-06.40.32:990][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.18-06.40.32:993][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.18-06.40.32:995][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.18-06.40.32:998][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.18-06.40.33:058][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.18-06.40.33:074][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-06.40.33:094][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.18-06.40.33:095][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.18-06.40.33:095][  0]LogInit: Texture streaming: Enabled
[2023.02.18-06.40.33:117][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-06.40.33:130][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-06.40.33:145][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-06.40.33:147][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-06.40.33:149][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-06.40.33:150][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-06.40.33:150][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-06.40.33:150][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-06.40.33:150][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-06.40.33:150][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-06.40.33:150][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-06.40.33:151][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-06.40.33:151][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-06.40.33:151][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-06.40.33:151][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-06.40.33:151][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-06.40.33:156][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-06.40.33:177][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.18-06.40.33:177][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-06.40.33:178][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-06.40.33:178][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-06.40.33:179][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-06.40.33:179][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-06.40.33:180][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-06.40.33:180][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-06.40.33:180][  0]LogInit: FAudioDevice initialized.
[2023.02.18-06.40.33:181][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-06.40.33:195][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-06.40.33:201][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-06.40.33:201][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-06.40.33:202][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.02.18-06.40.33:209][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-06.40.33:585][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-06.40.33:715][  0]LogInit: Transaction tracking system initialized
[2023.02.18-06.40.33:751][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-06.40.33:751][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-06.40.33:756][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005211 seconds (Found 122 uncontrolled assets)
[2023.02.18-06.40.33:787][  0]BlueprintLog: New page: Editor Load
[2023.02.18-06.40.33:922][  0]LocalizationService: Localization service is disabled
[2023.02.18-06.40.33:957][  0]TimingProfiler: Initialize
[2023.02.18-06.40.33:957][  0]TimingProfiler: OnSessionChanged
[2023.02.18-06.40.33:957][  0]LoadingProfiler: Initialize
[2023.02.18-06.40.33:957][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-06.40.33:957][  0]NetworkingProfiler: Initialize
[2023.02.18-06.40.33:957][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-06.40.33:957][  0]MemoryProfiler: Initialize
[2023.02.18-06.40.33:957][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-06.40.34:214][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.03s
[2023.02.18-06.40.34:252][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-06.40.34:308][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-06.40.34:440][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.02.18-06.40.34:489][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-06.40.34:491][  0]SourceControl: Source control is disabled
[2023.02.18-06.40.34:491][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.035
[2023.02.18-06.40.34:491][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-06.40.34:491][  0]LightingResults: New page: Lighting Build
[2023.02.18-06.40.34:495][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-06.40.34:495][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-06.40.34:496][  0]MapCheck: New page: Map Check
[2023.02.18-06.40.34:496][  0]LightingResults: New page: Lighting Build
[2023.02.18-06.40.34:500][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-06.40.34:503][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.18-06.40.34:795][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.02.18-06.40.34:795][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-06.40.34:796][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.18-06.40.34:796][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-06.40.34:796][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-06.40.34:796][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-06.40.35:599][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.18-06.40.35:599][  0]LogWorldPartition: Display: WorldPartition initialize took 802 ms
[2023.02.18-06.40.35:603][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-06.40.35:610][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-06.40.35:611][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-06.40.35:611][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.369ms to complete.
[2023.02.18-06.40.35:611][  0]LogFileHelpers: Loading map 'CityBankCaper' took 1.120
[2023.02.18-06.40.35:614][  0]LogAssetRegistry: Asset discovery search completed in 5.7428 seconds
[2023.02.18-06.40.35:623][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.18-06.40.35:707][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.251
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-06.40.35:707][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-06.40.35:840][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-06.40.35:845][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-06.40.35:849][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-06.40.35:854][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-06.40.35:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-06.40.35:877][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-06.40.35:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-06.40.35:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-06.40.35:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-06.40.35:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-06.40.35:947][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-06.40.35:960][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-06.40.36:101][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-06.40.36:104][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-06.40.36:105][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-06.40.36:106][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-06.40.36:118][  0]LogViewport: Scene viewport resized to 1490x560, mode Windowed.
[2023.02.18-06.40.36:140][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-06.40.36:215][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
