Log file open, 04/03/23 15:20:20
[2023.04.03-21.30.26:059][324]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.27:662][324]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 134 triangles, AptShop_2_pCube19
[2023.04.03-21.30.29:405][443]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 134 triangles, AptShop_2_pCube19
[2023.04.03-21.30.32:072][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.03-21.30.32:077][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.30.32:155][679]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19
[2023.04.03-21.30.32:155][679]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_pCube1909DF7072460C0CE314E8EC8FA6DB022F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.uasset'
[2023.04.03-21.30.32:161][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.14 sec)
[2023.04.03-21.30.32:166][679]AssetCheck: New page: Asset Save: AptShop_2_pCube19
[2023.04.03-21.30.32:166][679]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19 as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_0
[2023.04.03-21.30.34:102][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.34:102][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.34:105][830]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19 as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0A17501_1376120047
[2023.04.03-21.30.34:198][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.39:258][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.39:390][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.44:758][537]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.44:929][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.49:292][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.49:446][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.49:920][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:145][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:406][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:540][884]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:718][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:763][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.50:852][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.51:037][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.52:202][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.53:745][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.30.54:197][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.03:128][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.03:188][869]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.03:807][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.05:773][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.06:449][ 57]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.09:016][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.09:044][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.09:074][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.09:671][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.10:868][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.11:140][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.11:205][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.11:239][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.11:434][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:330][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:481][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:587][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:623][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:694][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.13:966][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.16:083][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.16:180][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.16:509][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.19:434][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.20:334][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.20:608][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.20:650][ 57]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.20:894][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: ================================================
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Total job queries 864, among them cache hits 224 (25.93%)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Tracking 640 distinct input hashes that result in 133 distinct outputs (20.78%)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: RAM used: 3.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Average time worker was idle: 11.04 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.93 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.75 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.81
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.49 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Total thread time: 41.40 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Total thread preprocess time: 2.59 s
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.80 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.79 sec, min 0.73 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.00% of total time (compiled   12 times, average 0.66 sec, max 0.75 sec, min 0.61 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.58% of total time (compiled   12 times, average 0.61 sec, max 0.67 sec, min 0.58 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.96% of total time (compiled   12 times, average 0.55 sec, max 0.61 sec, min 0.53 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.31% of total time (compiled   12 times, average 0.36 sec, max 0.42 sec, min 0.33 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.95% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.80 sec)
[2023.04.03-21.31.21:771][142]LogShaderCompilers: Display: ================================================
[2023.04.03-21.31.26:641][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.26:777][493]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.27:546][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.31.27:790][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.32.07:691][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.32.11:179][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-21.32.13:370][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
