Log file open, 04/04/23 16:22:19
[2023.04.05-01.54.09:031][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:044][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:057][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:069][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:081][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:094][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:106][232]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:119][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:132][234]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:144][235]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:156][236]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:169][237]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:182][238]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:194][239]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:207][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:219][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:231][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:244][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:255][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:268][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:281][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:293][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:305][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:318][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:331][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:343][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:355][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:367][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:379][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:391][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:403][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:415][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:428][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:440][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:453][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:464][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:476][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:489][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:500][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:513][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:526][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:539][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:550][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:563][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:575][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:587][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:599][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:611][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:625][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:636][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:649][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:661][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:673][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:686][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:698][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:711][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:723][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:735][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:747][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:759][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:771][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:784][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:797][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:808][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:820][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:832][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:845][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:857][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:870][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:882][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:894][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:907][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:919][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:931][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:944][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:956][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:967][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:981][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:993][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
