Log file open, 04/05/23 00:33:47
[2023.04.05-05.34.37:184][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.05-05.34.37:249][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.04.05-05.34.37:249][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.04.05-05.34.37:279][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2023.04.05-05.34.37:309][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.04.05-05.34.37:310][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.04.05-05.34.37:423][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.04.05-05.34.37:423][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.04.05-05.34.37:515][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.04.05-05.34.37:515][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.04.05-05.34.37:549][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.04.05-05.34.37:549][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.04.05-05.34.37:719][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.04.05-05.34.37:719][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.04.05-05.34.37:828][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.04.05-05.34.37:843][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.04.05-05.34.37:843][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.04.05-05.34.37:860][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2023.04.05-05.34.37:871][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.04.05-05.34.37:871][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.04.05-05.34.37:882][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
[2023.04.05-05.34.37:947][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.04.05-05.34.37:947][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.04.05-05.34.37:962][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.04.05-05.34.37:962][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2023.04.05-05.34.38:008][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.04.05-05.34.38:008][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.04.05-05.34.38:036][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.04.05-05.34.38:070][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.04.05-05.34.38:070][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.04.05-05.34.38:089][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.04.05-05.34.38:169][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.04.05-05.34.38:169][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.04.05-05.34.38:169][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.04.05-05.34.38:169][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.04.05-05.34.38:182][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2023.04.05-05.34.38:188][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.05-05.34.38:253][ 68]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.05-05.34.38:267][ 68]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.05-05.34.38:267][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.04.05-05.34.38:267][ 68]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.05-05.34.38:279][ 68]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.05-05.34.38:582][ 68]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.05-05.34.38:586][ 68]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.04.05-05.34.38:586][ 68]LogStaticMesh: Display: Building static mesh Skybox...
[2023.04.05-05.34.38:611][ 68]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.04.05-05.34.38:624][ 68]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.04.05-05.34.38:682][ 68]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.04.05-05.34.38:688][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.05-05.34.39:545][ 68]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.04.05-05.34.39:557][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:881][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:900][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.39:901][ 68]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.04.05-05.34.46:564][ 68]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.04.05-05.34.46:564][ 68]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.05-05.34.46:565][ 68]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.05-05.34.46:565][ 68]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.04.05-05.34.46:567][ 68]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.04.05-05.34.46:567][ 68]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.04.05-05.34.46:567][ 68]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.04.05-05.34.46:567][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.04.05-05.34.46:569][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.04.05-05.34.46:569][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.05-05.34.46:572][ 68]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.04.05-05.34.46:573][ 68]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.04.05-05.34.46:574][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.04.05-05.34.46:574][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.04.05-05.34.46:574][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Leaves [0.00s]
[2023.04.05-05.34.46:576][ 68]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.04.05-05.34.46:579][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.05-05.34.46:579][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.04.05-05.34.46:583][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.04.05-05.34.46:586][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.04.05-05.34.46:596][ 68]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.04.05-05.34.46:606][ 68]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.04.05-05.34.46:607][ 68]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.04.05-05.34.46:608][ 68]LogStaticMesh: Leaves [0.00s]
[2023.04.05-05.34.46:693][ 68]LogStaticMesh: Reduce [0.12s]
[2023.04.05-05.34.46:735][ 68]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 816
[2023.04.05-05.34.46:737][ 68]LogStaticMesh: ConstrainClusters:
[2023.04.05-05.34.46:737][ 68]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.04.05-05.34.46:737][ 68]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.04.05-05.34.46:737][ 68]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.04.05-05.34.46:737][ 68]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.05-05.34.46:738][ 68]LogStaticMesh: WritePages:
[2023.04.05-05.34.46:738][ 68]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.04.05-05.34.46:738][ 68]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.04.05-05.34.46:738][ 68]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.04.05-05.34.46:738][ 68]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.04.05-05.34.46:738][ 68]LogStaticMesh: Encode [0.00s]
[2023.04.05-05.34.46:738][ 68]LogStaticMesh: Nanite build [0.16s]

[2023.04.05-05.34.46:741][ 68]LogStaticMesh: Built static mesh [0.18s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.05-05.34.46:820][ 68]LogStaticMesh: Reduce [0.21s]
[2023.04.05-05.34.46:879][ 68]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 1016
[2023.04.05-05.34.46:882][ 68]LogStaticMesh: ConstrainClusters:
[2023.04.05-05.34.46:882][ 68]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.04.05-05.34.46:882][ 68]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.04.05-05.34.46:882][ 68]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.04.05-05.34.46:882][ 68]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.05-05.34.46:885][ 68]LogStaticMesh: WritePages:
[2023.04.05-05.34.46:886][ 68]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.04.05-05.34.46:886][ 68]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.04.05-05.34.46:886][ 68]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.04.05-05.34.46:886][ 68]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
