Log file open, 03/03/23 15:38:09
[2023.03.04-00.38.15:340][  0]LogClass: Error: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.04-00.38.15:340][  0]LogClass: Error: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.04-00.38.15:341][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.03.04-00.38.15:357][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:357][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:357][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:370][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:373][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.04-00.38.15:374][  0]LogEngine: Initializing Engine...
[2023.03.04-00.38.15:384][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.04-00.38.15:385][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.04-00.38.15:386][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.03.04-00.38.15:389][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.03.04-00.38.15:392][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.03.04-00.38.15:395][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.03.04-00.38.15:397][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.03.04-00.38.15:399][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.03.04-00.38.15:466][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.04-00.38.15:483][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.38.15:504][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.04-00.38.15:505][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.04-00.38.15:505][  0]LogInit: Texture streaming: Enabled
[2023.03.04-00.38.15:527][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.04-00.38.15:537][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.04-00.38.15:553][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.04-00.38.15:554][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.04-00.38.15:556][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.04-00.38.15:557][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.04-00.38.15:557][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.04-00.38.15:557][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.04-00.38.15:557][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.04-00.38.15:558][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.04-00.38.15:558][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-00.38.15:558][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-00.38.15:558][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-00.38.15:558][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-00.38.15:558][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-00.38.15:558][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-00.38.15:563][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-00.38.15:597][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-00.38.15:598][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-00.38.15:599][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-00.38.15:599][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-00.38.15:600][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.04-00.38.15:600][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.04-00.38.15:602][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.04-00.38.15:602][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.04-00.38.15:602][  0]LogInit: FAudioDevice initialized.
[2023.03.04-00.38.15:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.04-00.38.15:617][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.04-00.38.15:623][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.04-00.38.15:623][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.04-00.38.15:625][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.03.04-00.38.15:630][  0]LogLiveCoding: Display: Waiting for server
[2023.03.04-00.38.16:003][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.04-00.38.16:118][  0]LogInit: Transaction tracking system initialized
[2023.03.04-00.38.16:362][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.04-00.38.16:363][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.04-00.38.16:368][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00491 seconds (Found 122 uncontrolled assets)
[2023.03.04-00.38.16:399][  0]BlueprintLog: New page: Editor Load
[2023.03.04-00.38.16:561][  0]LocalizationService: Localization service is disabled
[2023.03.04-00.38.16:593][  0]TimingProfiler: Initialize
[2023.03.04-00.38.16:593][  0]TimingProfiler: OnSessionChanged
[2023.03.04-00.38.16:593][  0]LoadingProfiler: Initialize
[2023.03.04-00.38.16:593][  0]LoadingProfiler: OnSessionChanged
[2023.03.04-00.38.16:593][  0]NetworkingProfiler: Initialize
[2023.03.04-00.38.16:593][  0]NetworkingProfiler: OnSessionChanged
[2023.03.04-00.38.16:593][  0]MemoryProfiler: Initialize
[2023.03.04-00.38.16:593][  0]MemoryProfiler: OnSessionChanged
[2023.03.04-00.38.16:918][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.05s
[2023.03.04-00.38.16:940][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.04-00.38.17:007][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.04-00.38.17:095][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.04-00.38.17:187][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.04-00.38.17:189][  0]SourceControl: Source control is disabled
[2023.03.04-00.38.17:189][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.792
[2023.03.04-00.38.17:189][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-00.38.17:192][  0]LightingResults: New page: Lighting Build
[2023.03.04-00.38.17:197][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.38.17:197][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.38.17:197][  0]MapCheck: New page: Map Check
[2023.03.04-00.38.17:198][  0]LightingResults: New page: Lighting Build
[2023.03.04-00.38.17:202][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-00.38.17:205][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.04-00.38.17:781][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.03.04-00.38.17:781][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.03.04-00.38.17:946][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.03.04-00.38.17:946][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.38.17:947][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-00.38.17:950][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-00.38.17:950][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-00.38.17:950][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-00.38.25:083][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-00.38.25:083][  0]LogWorldPartition: Display: WorldPartition initialize took 7.13 sec
[2023.03.04-00.38.25:091][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-00.38.25:097][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.04-00.38.25:097][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-00.38.25:098][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.356ms to complete.
[2023.03.04-00.38.25:098][  0]LogFileHelpers: Loading map 'CityBankCaper' took 7.910
[2023.03.04-00.38.25:102][  0]LogAssetRegistry: Asset discovery search completed in 12.9691 seconds
[2023.03.04-00.38.25:111][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.04-00.38.25:208][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.811
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-00.38.25:208][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-00.38.25:327][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-00.38.25:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.38.25:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.38.25:342][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.38.25:347][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.38.25:368][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.04-00.38.25:368][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.04-00.38.25:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.04-00.38.25:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.04-00.38.25:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.04-00.38.25:471][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-00.38.25:485][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-00.38.25:572][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-00.38.25:575][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-00.38.25:576][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-00.38.25:576][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-00.38.25:589][  0]LogViewport: Scene viewport resized to 1535x581, mode Windowed.
[2023.03.04-00.38.25:609][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-00.38.25:645][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-00.38.25:758][  0]LogStall: Startup...
[2023.03.04-00.38.25:759][  0]LogStall: Startup complete.
[2023.03.04-00.38.25:770][  0]LogLoad: (Engine Initialization) Total time: 16.37 seconds
[2023.03.04-00.38.25:770][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-00.38.25:827][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.04-00.38.25:829][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.04-00.38.25:983][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.16s
[2023.03.04-00.38.27:506][ 17]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-00.38.27:510][ 17]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-00.41.22:255][682]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.195 and deleted 0 files with total size 0 MiB. Scanned 38278 files in 34716 folders with total size 3271 MiB.
[2023.03.04-00.42.21:437][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-00.42.21:743][417]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-00.42.21:745][417]LogWorldPartition: Display: GenerateStreaming started...
