Log file open, 02/13/23 20:22:37
[2023.02.14-05.43.33:844][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.14-05.43.33:844][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.14-05.43.33:845][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.14-05.43.33:845][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.14-05.43.33:845][274]LogInit: FAudioDevice initialized.
[2023.02.14-05.43.33:845][274]LogAudio: Display: Audio Device (ID: 10) registered with world 'CityBankCaper'.
[2023.02.14-05.43.33:847][274]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.43.33:852][274]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.43.33
[2023.02.14-05.43.33:852][274]LogWorld: Bringing up level for play took: 0.004310
[2023.02.14-05.43.33:854][274]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.14-05.43.33:856][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4070.850 Y=689.240 Z=596.950
[2023.02.14-05.43.33:857][274]PIE: Server logged in
[2023.02.14-05.43.33:858][274]PIE: Play in editor total start time 0.055 seconds.
[2023.02.14-05.43.45:001][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.43.45:001][193]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.43.45:001][193]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.43.45:002][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.43.45:002][193]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.43.45:005][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.43.45:008][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.43.45:013][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.43.45:013][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-05.43.45:014][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-05.43.45:017][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.43.45:020][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.14-05.43.45:060][194]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.14-05.44.28:373][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.44.28:675][462]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.44.28:677][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.44.28:677][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.44.28:677][462]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 74 us)
[2023.02.14-05.44.28:678][462]LogWorldPartition: Display: GenerateStreaming took 427 us (total: 4 ms)
[2023.02.14-05.44.28:679][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.44.28:679][462]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:44:28 AM)
[2023.02.14-05.44.28:679][462]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.44.28:686][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007161s)
[2023.02.14-05.44.28:686][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007183s)
[2023.02.14-05.44.28:686][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.44.28:687][462]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.44.28:687][462]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.44.28:687][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.44.28:687][462]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.44.28:689][462]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.44.28:689][462]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 867 ms)
[2023.02.14-05.44.28:689][462]LogPlayLevel: PIE: World Init took: (0.002686s)
[2023.02.14-05.44.28:693][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.14-05.44.28:696][462]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.44.28:696][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.44.28:696][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.44.28:696][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.44.28:696][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.44.28:696][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.44.28:698][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.44.28:712][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.44.28:712][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.44.28:712][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.44.28:712][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.44.28:713][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.14-05.44.28:713][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.14-05.44.28:714][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.14-05.44.28:714][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.14-05.44.28:714][462]LogInit: FAudioDevice initialized.
[2023.02.14-05.44.28:714][462]LogAudio: Display: Audio Device (ID: 11) registered with world 'CityBankCaper'.
[2023.02.14-05.44.28:717][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.44.28:722][462]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.44.28
[2023.02.14-05.44.28:722][462]LogWorld: Bringing up level for play took: 0.004000
[2023.02.14-05.44.28:724][462]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.14-05.44.28:726][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-05.44.28:727][462]PIE: Server logged in
[2023.02.14-05.44.28:727][462]PIE: Play in editor total start time 0.052 seconds.
[2023.02.14-05.44.53:181][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.44.53:181][399]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.44.53:181][399]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.44.53:182][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.44.53:182][399]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.44.53:185][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.44.53:188][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.44.53:193][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.44.53:193][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-05.44.53:195][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-05.44.53:200][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.14-05.44.53:551][400]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-05.44.55:931][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.14-05.44.55:934][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.44.55:982][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.14-05.44.55:988][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.14-05.44.55:994][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.14-05.44.56:062][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 614 ms)
[2023.02.14-05.45.03:529][190]Cmd: STAT FPS
[2023.02.14-05.45.05:383][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.45.05:391][337]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.45.05:393][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.45.05:393][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.45.05:393][337]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 82 us)
[2023.02.14-05.45.05:393][337]LogWorldPartition: Display: GenerateStreaming took 476 us (total: 4 ms)
[2023.02.14-05.45.05:395][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.45.05:395][337]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:45:05 AM)
[2023.02.14-05.45.05:395][337]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.45.05:402][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007216s)
[2023.02.14-05.45.05:402][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007242s)
[2023.02.14-05.45.05:402][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.45.05:402][337]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.45.05:402][337]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.45.05:402][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.45.05:402][337]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.45.05:404][337]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.45.05:404][337]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 868 ms)
[2023.02.14-05.45.05:404][337]LogPlayLevel: PIE: World Init took: (0.002845s)
[2023.02.14-05.45.05:410][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-05.45.05:411][337]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.14-05.45.05:411][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.45.05:412][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.45.05:412][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.45.05:412][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.45.05:412][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.45.05:412][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.45.05:415][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.45.05:429][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.45.05:429][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.45.05:429][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.45.05:429][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.45.05:430][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.14-05.45.05:430][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.14-05.45.05:432][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.14-05.45.05:432][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.14-05.45.05:432][337]LogInit: FAudioDevice initialized.
[2023.02.14-05.45.05:432][337]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.02.14-05.45.05:434][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.45.05:438][337]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.45.05
[2023.02.14-05.45.05:438][337]LogWorld: Bringing up level for play took: 0.004101
[2023.02.14-05.45.05:441][337]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.14-05.45.05:444][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-05.45.05:444][337]PIE: Server logged in
[2023.02.14-05.45.05:445][337]PIE: Play in editor total start time 0.054 seconds.
[2023.02.14-05.45.15:161][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.45.15:161][ 94]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.45.15:161][ 94]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.45.15:162][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.45.15:162][ 94]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.45.15:169][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.45.15:171][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.45.15:177][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.45.15:177][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-05.45.15:178][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-05.45.15:182][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.45.15:185][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.14-05.45.15:251][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.14-05.45.17:539][276]LogViewport: Scene viewport resized to 1548x758, mode Windowed.
[2023.02.14-05.45.17:585][278]LogViewport: Scene viewport resized to 1548x737, mode Windowed.
[2023.02.14-05.45.17:625][280]LogViewport: Scene viewport resized to 1548x723, mode Windowed.
[2023.02.14-05.45.17:663][282]LogViewport: Scene viewport resized to 1548x716, mode Windowed.
[2023.02.14-05.45.17:705][284]LogViewport: Scene viewport resized to 1548x711, mode Windowed.
[2023.02.14-05.45.17:745][286]LogViewport: Scene viewport resized to 1548x705, mode Windowed.
[2023.02.14-05.45.17:787][288]LogViewport: Scene viewport resized to 1548x700, mode Windowed.
[2023.02.14-05.45.17:826][290]LogViewport: Scene viewport resized to 1548x696, mode Windowed.
[2023.02.14-05.45.17:885][294]LogViewport: Scene viewport resized to 1548x687, mode Windowed.
[2023.02.14-05.45.17:932][296]LogViewport: Scene viewport resized to 1548x681, mode Windowed.
[2023.02.14-05.45.17:963][297]LogViewport: Scene viewport resized to 1548x673, mode Windowed.
[2023.02.14-05.45.17:998][299]LogViewport: Scene viewport resized to 1548x662, mode Windowed.
[2023.02.14-05.45.18:036][301]LogViewport: Scene viewport resized to 1548x655, mode Windowed.
[2023.02.14-05.45.18:078][303]LogViewport: Scene viewport resized to 1548x644, mode Windowed.
[2023.02.14-05.45.18:114][305]LogViewport: Scene viewport resized to 1548x638, mode Windowed.
[2023.02.14-05.45.18:554][339]LogViewport: Scene viewport resized to 1548x628, mode Windowed.
[2023.02.14-05.45.18:600][341]LogViewport: Scene viewport resized to 1548x621, mode Windowed.
