Log file open, 02/09/23 12:33:15
[2023.02.09-21.33.21:059][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.09-21.33.21:062][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.09-21.33.21:065][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.09-21.33.21:067][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.09-21.33.21:136][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-21.33.21:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.33.21:163][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-21.33.21:163][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-21.33.21:163][  0]LogInit: Texture streaming: Enabled
[2023.02.09-21.33.21:181][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-21.33.21:189][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-21.33.21:201][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-21.33.21:201][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-21.33.21:203][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-21.33.21:204][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-21.33.21:204][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-21.33.21:204][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-21.33.21:204][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-21.33.21:204][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-21.33.21:204][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-21.33.21:204][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-21.33.21:204][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-21.33.21:204][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-21.33.21:204][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-21.33.21:204][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-21.33.21:210][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-21.33.21:231][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.09-21.33.21:231][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-21.33.21:233][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-21.33.21:233][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-21.33.21:234][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-21.33.21:234][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-21.33.21:235][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-21.33.21:235][  0]LogInit: FAudioDevice initialized.
[2023.02.09-21.33.21:235][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-21.33.21:236][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-21.33.21:247][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-21.33.21:253][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-21.33.21:253][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-21.33.21:254][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.02.09-21.33.21:259][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-21.33.21:610][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-21.33.21:755][  0]LogInit: Transaction tracking system initialized
[2023.02.09-21.33.21:786][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-21.33.21:786][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-21.33.21:791][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004687 seconds (Found 117 uncontrolled assets)
[2023.02.09-21.33.21:814][  0]BlueprintLog: New page: Editor Load
[2023.02.09-21.33.21:922][  0]LocalizationService: Localization service is disabled
[2023.02.09-21.33.21:946][  0]TimingProfiler: Initialize
[2023.02.09-21.33.21:946][  0]TimingProfiler: OnSessionChanged
[2023.02.09-21.33.21:946][  0]LoadingProfiler: Initialize
[2023.02.09-21.33.21:947][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-21.33.21:947][  0]NetworkingProfiler: Initialize
[2023.02.09-21.33.21:947][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-21.33.21:947][  0]MemoryProfiler: Initialize
[2023.02.09-21.33.21:947][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-21.33.22:187][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.03s
[2023.02.09-21.33.22:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-21.33.22:355][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-21.33.22:404][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-21.33.22:406][  0]SourceControl: Source control is disabled
[2023.02.09-21.33.22:406][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.183
[2023.02.09-21.33.22:406][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-21.33.22:406][  0]LightingResults: New page: Lighting Build
[2023.02.09-21.33.22:409][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.33.22:409][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.33.22:409][  0]MapCheck: New page: Map Check
[2023.02.09-21.33.22:409][  0]LightingResults: New page: Lighting Build
[2023.02.09-21.33.22:414][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-21.33.22:417][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-21.33.23:477][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.02.09-21.33.23:477][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.33.23:477][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.09-21.33.23:480][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-21.33.23:480][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-21.33.23:480][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-21.33.26:037][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.09-21.33.26:037][  0]LogWorldPartition: Display: WorldPartition initialize took 2.55 sec
[2023.02.09-21.33.26:040][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-21.33.26:050][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.09-21.33.26:050][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-21.33.26:051][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.337ms to complete.
[2023.02.09-21.33.26:051][  0]LogFileHelpers: Loading map 'CityBankCaper' took 3.645
[2023.02.09-21.33.26:054][  0]LogAssetRegistry: Asset discovery search completed in 8.1955 seconds
[2023.02.09-21.33.26:064][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.09-21.33.26:142][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.920
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-21.33.26:142][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-21.33.26:143][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-21.33.26:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.26:272][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.26:275][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.26:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.26:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-21.33.26:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-21.33.26:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-21.33.26:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-21.33.26:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-21.33.26:478][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-21.33.26:480][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-21.33.26:482][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-21.33.26:482][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-21.33.26:495][  0]LogViewport: Scene viewport resized to 1548x644, mode Windowed.
[2023.02.09-21.33.26:514][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-21.33.26:550][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-21.33.26:677][  0]LogStall: Startup...
[2023.02.09-21.33.26:679][  0]LogStall: Startup complete.
[2023.02.09-21.33.26:686][  0]LogLoad: (Engine Initialization) Total time: 11.46 seconds
[2023.02.09-21.33.26:686][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-21.33.26:730][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-21.33.26:732][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-21.34.49:006][517]LogInterchangeEngine: [Pending] Importing
[2023.02.09-21.34.49:006][517]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-21.34.49:006][517]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-21.34.49:034][518]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-21.34.49:132][520]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_BaseColor.Eviction_lambert1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-21.34.49:141][520]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_OcclusionRoughnessMetallic.Eviction_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-21.34.49:142][520]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-21.34.49:142][520]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.09-21.34.49:142][520]LogInterchangeEngine: [Success] Import Done
[2023.02.09-21.34.49:144][520]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_Normal.Eviction_lambert1_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-21.34.49:355][521]LogInterchangeEngine: [Success] Import Done
[2023.02.09-21.34.49:465][522]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.09-21.34.49:468][522]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_Normal.Eviction_lambert1_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.09-21.35.30:719][854]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ModularBuildings/Meshes/Signs/Sign_01.Sign_01
[2023.02.09-21.35.30:783][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.35.31:174][854]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.09-21.35.35:313][ 78]LogSlate: Window 'Sign_01' being destroyed
[2023.02.09-21.35.35:363][ 78]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.35.35:363][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.36.02:348][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-21.36.02:353][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-21.36.02:409][418]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.005339 seconds
[2023.02.09-21.36.02:450][418]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-21.36.02:496][418]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_BaseColor
[2023.02.09-21.36.02:497][418]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Eviction_lambert1_BaseColor94C89494464E0F1328CD949B0A0BB1EF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/Eviction_lambert1_BaseColor.uasset'
[2023.02.09-21.36.02:593][418]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_Normal
[2023.02.09-21.36.02:593][418]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Eviction_lambert1_NormalE1CFE5AD4EEA578DB56BE485252FFDC2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/Eviction_lambert1_Normal.uasset'
[2023.02.09-21.36.02:666][418]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_OcclusionRoughnessMetallic
[2023.02.09-21.36.02:666][418]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Eviction_lambert1_OcclusionRoughC84AE0284B2B0D078999E0886618C7E2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/Eviction_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.02.09-21.36.02:673][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms
[2023.02.09-21.36.02:676][418]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-21.36.02:676][418]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_OcclusionRoughnessMetallic.Eviction_lambert1_OcclusionRoughnessMetallic
[2023.02.09-21.36.02:676][418]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_Normal.Eviction_lambert1_Normal
[2023.02.09-21.36.02:676][418]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Props/Eviction_lambert1_BaseColor.Eviction_lambert1_BaseColor
[2023.02.09-21.36.02:982][444]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.182 and deleted 0 files with total size 0 MiB. Scanned 24304 files in 22903 folders with total size 2695 MiB.
