Log file open, 03/27/23 17:54:00
[2023.03.28-00.13.15:990][421]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/5V9MAWRTWJ4KPMMADI482VB62A15C641476A173DAE529BFE8382AA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V.uasset'
[2023.03.28-00.13.16:012][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.28-00.13.16:048][421]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.28-00.13.16:048][421]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneB281892448A0B1BD3A7CD99FF036544F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.28-00.13.16:056][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.04 sec)
[2023.03.28-00.13.16:064][421]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-00.13.16:064][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.28-00.13.16:064][421]LogContentValidation: Display: Validating /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SoundAlertZone_C_UAID_5811224E90B0FC6F01_1307573727
[2023.03.28-00.13.16:064][421]LogContentValidation: Display: Validating /Game/EnemyDrone/AD_Enemy.AD_Enemy_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.AD_Enemy_C_UAID_5811224E90B03B7301_1789102995
[2023.03.28-00.13.25:040][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-00.13.25:052][ 48]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-00.13.25:057][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-00.13.25:057][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-00.13.25:057][ 48]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 45 us)
[2023.03.28-00.13.25:059][ 48]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.03.28-00.13.25:060][ 48]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-00.13.25:062][ 48]LogPlayLevel: [PlayLevel] Compiling SoundAlertZone before play...
[2023.03.28-00.13.25:140][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.28-00.13.25:143][ 48]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.03.28-00.13.25:143][ 48]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 2:13:25 PM)
[2023.03.28-00.13.25:166][ 48]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.13.25:184][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017412s)
[2023.03.28-00.13.25:184][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017448s)
[2023.03.28-00.13.25:184][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.13.25:184][ 48]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-00.13.25:185][ 48]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-00.13.25:185][ 48]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-00.13.25:185][ 48]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-00.13.25:189][ 48]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-00.13.25:189][ 48]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.1 sec)
[2023.03.28-00.13.25:189][ 48]LogPlayLevel: PIE: World Init took: (0.005748s)
[2023.03.28-00.13.25:224][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.28-00.13.25:226][ 48]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.13.25:226][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.13.25:226][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.13.25:226][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.13.25:226][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.13.25:226][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.13.25:228][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.13.25:244][ 48]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-00.13.25:244][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.13.25:244][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.13.25:244][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.13.25:245][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-00.13.25:245][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-00.13.25:246][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-00.13.25:246][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-00.13.25:246][ 48]LogInit: FAudioDevice initialized.
[2023.03.28-00.13.25:246][ 48]LogAudio: Display: Audio Device (ID: 4) registered with world 'CityBankCaper'.
[2023.03.28-00.13.25:249][ 48]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-00.13.25:258][ 48]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-19.13.25
[2023.03.28-00.13.25:259][ 48]LogWorld: Bringing up level for play took: 0.010240
[2023.03.28-00.13.25:261][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.28-00.13.25:263][ 48]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-00.13.25:264][ 48]PIE: Server logged in
[2023.03.28-00.13.25:265][ 48]PIE: Play in editor total start time 0.214 seconds.
[2023.03.28-00.14.22:377][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.14.22:377][448]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.14.22:377][448]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.14.22:378][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.14.22:378][448]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-00.14.22:386][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.14.22:392][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.14.22:429][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.14.22:430][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-00.14.22:431][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-00.14.22:439][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.28-00.14.22:826][449]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.28-00.14.22:872][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.14.39:270][613]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.14.39:371][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.28-00.14.39:472][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.14.39:845][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.14.39:916][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.14.39:926][641]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.14.39:927][641]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy459E255F4F1A8CC74878F9B56D792AE9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.14.39:933][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.13 sec)
[2023.03.28-00.14.39:942][641]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.14.39:942][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.14.54:019][679]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.14.54:123][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.28-00.14.54:240][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.14.55:066][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.14.55:152][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.14.55:163][739]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.14.55:164][739]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy336A871648F82A90B974A1B426369EF2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.14.55:170][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.24 sec)
[2023.03.28-00.14.55:179][739]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.14.55:179][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.15.14:500][137]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.15.14:505][137]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\EnemyDrone\AD_Enemy.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.28-00.15.14:505][137]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\EnemyDrone\AD_Enemy.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.28-00.15.14:505][137]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\EnemyDrone\AD_Enemy.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.28-00.15.14:505][137]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\EnemyDrone\AD_Enemy.uasset: [Compiler] Variable node  Set CheckIdentity  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.28-00.15.14:505][137]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\EnemyDrone\AD_Enemy.uasset: [Compiler] Variable node  Set CheckIdentity  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.28-00.15.14:601][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.28-00.15.14:774][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.15.17:382][328]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.28-00.15.17:399][328]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.28-00.15.35:616][641]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.15.35:714][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.28-00.15.35:828][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.15.36:627][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.15.36:704][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.15.36:714][699]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.15.36:714][699]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy71308071473BCA755FF0CD9D40B85394.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.15.36:721][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.33 sec)
[2023.03.28-00.15.36:730][699]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.15.36:730][699]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.15.39:789][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-00.15.39:805][923]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-00.15.39:809][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-00.15.39:809][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-00.15.39:809][923]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 56 us)
[2023.03.28-00.15.39:810][923]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.03.28-00.15.39:811][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.15.39:812][923]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 2:15:39 PM)
[2023.03.28-00.15.39:812][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.15.39:829][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017670s)
[2023.03.28-00.15.39:829][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017698s)
[2023.03.28-00.15.39:829][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.15.39:830][923]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-00.15.39:830][923]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-00.15.39:830][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-00.15.39:830][923]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-00.15.39:835][923]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-00.15.39:835][923]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-00.15.39:835][923]LogPlayLevel: PIE: World Init took: (0.005577s)
[2023.03.28-00.15.39:870][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.28-00.15.39:877][923]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.15.39:877][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.15.39:877][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.15.39:878][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.15.39:878][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.15.39:878][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.15.39:879][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.15.39:895][923]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-00.15.39:896][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.15.39:896][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.15.39:896][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.15.39:897][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.28-00.15.39:897][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.28-00.15.39:897][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.28-00.15.39:897][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.28-00.15.39:897][923]LogInit: FAudioDevice initialized.
[2023.03.28-00.15.39:897][923]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.03.28-00.15.39:901][923]LogLoad: Game class is 'LilThiefGM_C'
