Log file open, 03/16/23 17:16:08
[2023.03.16-22.18.33:110][434]LogViewport: Scene viewport resized to 1558x363, mode Windowed.
[2023.03.16-22.18.33:139][436]LogViewport: Scene viewport resized to 1558x366, mode Windowed.
[2023.03.16-22.18.33:192][442]LogViewport: Scene viewport resized to 1558x370, mode Windowed.
[2023.03.16-22.18.33:209][444]LogViewport: Scene viewport resized to 1558x372, mode Windowed.
[2023.03.16-22.18.33:235][446]LogViewport: Scene viewport resized to 1558x375, mode Windowed.
[2023.03.16-22.18.33:254][448]LogViewport: Scene viewport resized to 1558x379, mode Windowed.
[2023.03.16-22.18.33:273][450]LogViewport: Scene viewport resized to 1558x381, mode Windowed.
[2023.03.16-22.18.33:290][452]LogViewport: Scene viewport resized to 1558x383, mode Windowed.
[2023.03.16-22.18.33:317][455]LogViewport: Scene viewport resized to 1558x388, mode Windowed.
[2023.03.16-22.18.33:327][456]LogViewport: Scene viewport resized to 1558x389, mode Windowed.
[2023.03.16-22.18.33:361][458]LogViewport: Scene viewport resized to 1558x395, mode Windowed.
[2023.03.16-22.18.33:382][460]LogViewport: Scene viewport resized to 1558x402, mode Windowed.
[2023.03.16-22.18.33:401][462]LogViewport: Scene viewport resized to 1558x405, mode Windowed.
[2023.03.16-22.18.33:428][465]LogViewport: Scene viewport resized to 1558x408, mode Windowed.
[2023.03.16-22.18.33:449][467]LogViewport: Scene viewport resized to 1558x411, mode Windowed.
[2023.03.16-22.18.33:477][469]LogViewport: Scene viewport resized to 1558x414, mode Windowed.
[2023.03.16-22.18.33:504][472]LogViewport: Scene viewport resized to 1558x416, mode Windowed.
[2023.03.16-22.18.33:524][474]LogViewport: Scene viewport resized to 1558x419, mode Windowed.
[2023.03.16-22.18.33:565][478]LogViewport: Scene viewport resized to 1558x427, mode Windowed.
[2023.03.16-22.18.33:585][480]LogViewport: Scene viewport resized to 1558x430, mode Windowed.
[2023.03.16-22.18.33:611][482]LogViewport: Scene viewport resized to 1558x435, mode Windowed.
[2023.03.16-22.18.33:630][484]LogViewport: Scene viewport resized to 1558x440, mode Windowed.
[2023.03.16-22.18.33:650][486]LogViewport: Scene viewport resized to 1558x444, mode Windowed.
[2023.03.16-22.18.33:669][488]LogViewport: Scene viewport resized to 1558x448, mode Windowed.
[2023.03.16-22.18.33:689][490]LogViewport: Scene viewport resized to 1558x454, mode Windowed.
[2023.03.16-22.18.33:709][492]LogViewport: Scene viewport resized to 1558x460, mode Windowed.
[2023.03.16-22.18.33:728][494]LogViewport: Scene viewport resized to 1558x462, mode Windowed.
[2023.03.16-22.18.33:747][496]LogViewport: Scene viewport resized to 1558x467, mode Windowed.
[2023.03.16-22.18.33:767][498]LogViewport: Scene viewport resized to 1558x472, mode Windowed.
[2023.03.16-22.18.33:804][502]LogViewport: Scene viewport resized to 1558x479, mode Windowed.
[2023.03.16-22.18.33:830][505]LogViewport: Scene viewport resized to 1558x482, mode Windowed.
[2023.03.16-22.18.33:859][507]LogViewport: Scene viewport resized to 1558x485, mode Windowed.
[2023.03.16-22.18.33:884][509]LogViewport: Scene viewport resized to 1558x491, mode Windowed.
[2023.03.16-22.18.33:905][511]LogViewport: Scene viewport resized to 1558x495, mode Windowed.
[2023.03.16-22.18.33:924][513]LogViewport: Scene viewport resized to 1558x500, mode Windowed.
[2023.03.16-22.18.33:945][515]LogViewport: Scene viewport resized to 1558x505, mode Windowed.
[2023.03.16-22.18.33:965][517]LogViewport: Scene viewport resized to 1558x513, mode Windowed.
[2023.03.16-22.18.33:984][519]LogViewport: Scene viewport resized to 1558x519, mode Windowed.
[2023.03.16-22.18.34:007][521]LogViewport: Scene viewport resized to 1558x527, mode Windowed.
[2023.03.16-22.18.34:027][523]LogViewport: Scene viewport resized to 1558x530, mode Windowed.
[2023.03.16-22.18.34:047][525]LogViewport: Scene viewport resized to 1558x537, mode Windowed.
[2023.03.16-22.18.34:067][527]LogViewport: Scene viewport resized to 1558x541, mode Windowed.
[2023.03.16-22.18.34:088][529]LogViewport: Scene viewport resized to 1558x544, mode Windowed.
[2023.03.16-22.18.34:107][531]LogViewport: Scene viewport resized to 1558x547, mode Windowed.
[2023.03.16-22.18.34:303][554]LogViewport: Scene viewport resized to 1558x552, mode Windowed.
[2023.03.16-22.18.34:329][556]LogViewport: Scene viewport resized to 1558x557, mode Windowed.
[2023.03.16-22.18.34:359][558]LogViewport: Scene viewport resized to 1558x569, mode Windowed.
[2023.03.16-22.18.34:380][560]LogViewport: Scene viewport resized to 1558x576, mode Windowed.
[2023.03.16-22.18.34:400][562]LogViewport: Scene viewport resized to 1558x583, mode Windowed.
[2023.03.16-22.18.34:423][564]LogViewport: Scene viewport resized to 1558x584, mode Windowed.
[2023.03.16-22.18.34:676][594]LogViewport: Scene viewport resized to 1558x589, mode Windowed.
[2023.03.16-22.18.34:703][596]LogViewport: Scene viewport resized to 1558x594, mode Windowed.
[2023.03.16-22.18.34:749][600]LogViewport: Scene viewport resized to 1558x598, mode Windowed.
[2023.03.16-22.18.35:229][657]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:018F
[2023.03.16-22.18.35:229][657]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:021F
[2023.03.16-22.18.35:229][657]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0251
[2023.03.16-22.18.35:229][657]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02FF
[2023.03.16-22.18.35:229][657]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:032D
[2023.03.16-22.19.29:226][242]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.16-22.19.29:310][242]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.16-22.19.29:316][243]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.16-22.19.35:950][804]LogContentBrowser: Attempting asset rename: NewFolder -> SoundTrigger
[2023.03.16-22.19.35:950][804]LogContentBrowser: End creating deferred item NewFolder
[2023.03.16-22.19.37:317][921]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:25.223 and deleted 0 files with total size 0 MiB. Scanned 45737 files in 40901 folders with total size 3695 MiB.
[2023.03.16-22.19.40:428][200]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.19.40:428][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.19.40:428][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.19.41:672][200]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.16-22.19.41:678][200]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.16-22.19.41:681][200]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.16-22.19.41:701][202]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.16-22.19.48:986][813]LogContentBrowser: Attempting asset rename: NewBlueprint -> SoundAlertZone
[2023.03.16-22.19.48:990][813]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.16-22.19.51:164][  1]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.19.51:165][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.19.52:968][  1]LogViewport: Scene viewport resized to 1078x869, mode Windowed.
[2023.03.16-22.19.58:658][386]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.19.58:698][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.16-22.20.00:122][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.20.00:151][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.20.00:161][484]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.010461 seconds
[2023.03.16-22.20.00:163][484]LogSerialization: UsePackageTrailer: 'true'
[2023.03.16-22.20.00:165][484]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.20.00:165][484]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneE809737F48919E66731AAE8C1E866E8B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.20.00:172][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms
[2023.03.16-22.20.00:178][484]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.20.00:178][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: ================================================
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: Total job queries 459, among them cache hits 44 (9.59%)
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: Tracking 415 distinct input hashes that result in 61 distinct outputs (14.70%)
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-22.20.15:960][870]LogShaderCompilers: Display: ================================================
[2023.03.16-22.20.37:012][256]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.20.37:087][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.16-22.20.39:302][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.20.39:350][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.20.39:355][473]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.20.39:356][473]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone07EE6E9845C531A4799986BEA751E5D1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.20.39:363][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 111 ms)
[2023.03.16-22.20.39:369][473]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.20.39:369][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.20.43:906][769]LogSlate: Took 0.004948 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-22.24.56:333][598]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-22.25.08:318][823]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_01_mono...
[2023.03.16-22.25.08:318][823]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_01_mono...
[2023.03.16-22.25.08:328][823]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_01_mono.CLEAN_Brush_Glass_Fragments_01_mono: 262144
[2023.03.16-22.25.16:155][424]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_01_mono.CLEAN_Brush_Glass_Fragments_01_mono
[2023.03.16-22.25.29:355][464]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Asphalt_RR5_mono...
[2023.03.16-22.25.29:355][464]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Asphalt_RR5_mono...
[2023.03.16-22.25.29:357][464]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Asphalt_RR5_mono.CLEAN_Brush_Asphalt_RR5_mono: 262144
[2023.03.16-22.25.30:853][583]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_02_mono...
[2023.03.16-22.25.30:853][583]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_02_mono...
[2023.03.16-22.25.30:859][583]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_02_mono.CLEAN_Brush_Glass_Fragments_02_mono: 262144
[2023.03.16-22.25.33:084][766]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_03_mono...
[2023.03.16-22.25.33:084][766]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_03_mono...
[2023.03.16-22.25.33:097][766]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_03_mono.CLEAN_Brush_Glass_Fragments_03_mono: 262144
[2023.03.16-22.25.36:476][ 45]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_04_mono...
[2023.03.16-22.25.36:476][ 45]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_04_mono...
[2023.03.16-22.25.36:484][ 45]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_04_mono.CLEAN_Brush_Glass_Fragments_04_mono: 262144
[2023.03.16-22.25.37:787][152]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_RR1_mono...
[2023.03.16-22.25.37:787][152]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CLEAN_Brush_Glass_Fragments_RR1_mono...
[2023.03.16-22.25.37:791][152]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/FOLEY/CLEAN/CLEAN_Brush_Glass_Fragments_RR1_mono.CLEAN_Brush_Glass_Fragments_RR1_mono: 262144
[2023.03.16-22.25.50:602][197]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave GLASS_Fragment_03_mono...
[2023.03.16-22.25.50:602][197]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave GLASS_Fragment_03_mono...
[2023.03.16-22.25.50:604][197]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/GLASS/GLASS_Fragment_03_mono.GLASS_Fragment_03_mono: 262144
[2023.03.16-22.25.55:302][592]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SHATTER_Glass_Fragment_RR6_mono...
